# Generated by 2Higgs UFO pack point builder
# FRBLOCK 2 ctauh2 is metres; project input and Pythia tau0 are millimetres.
# Do not replace the LLP width by Auto.

BLOCK CKMBLOCK
  1            2.2773599999999999e-01 # cabi

BLOCK FRBLOCK
  2            1.0000000000000001e-01 # ctauh2

BLOCK MASS
  1            5.0400000000000002e-03 # MD
  2            2.5500000000000002e-03 # MU
  3            1.0100000000000001e-01 # MS
  4            1.2700000000000000e+00 # MC
  5            4.7000000000000002e+00 # MB
  6            1.7200000000000000e+02 # MT
  11           5.1099999999999995e-04 # Me
  13           1.0566000000000000e-01 # MMU
  15           1.7769999999999999e+00 # MTA
  23           9.1187600000000003e+01 # MZ
  25           1.2500000000000000e+02 # MH
  9000005      1.2000000000000000e+02 # MP
  9000006      2.0000000000000000e+02 # Mh2

BLOCK SMINPUTS
  1            1.2790000000000001e+02 # aEWM1
  2            1.1663700000000000e-05 # Gf
  3            1.1840000000000001e-01 # aS

BLOCK YUKAWA
  1            5.0400000000000002e-03 # ymdo
  2            2.5500000000000002e-03 # ymup
  3            1.0100000000000001e-01 # yms
  4            1.2700000000000000e+00 # ymc
  5            4.7000000000000002e+00 # ymb
  6            1.7200000000000000e+02 # ymt
  11           5.1099999999999995e-04 # yme
  13           1.0566000000000000e-01 # ymm
  15           1.7769999999999999e+00 # ymtau

DECAY         6 1.5083364900000000e+00 # WT
DECAY        23 2.4952000000000001e+00 # WZ
DECAY        24 2.0850000000000000e+00 # WW
DECAY        25 4.0699999999999998e-03 # WH
DECAY   9000005 5.7530884799999998e-03 # WH1
