path	size_bytes	sha256	pack
.gitignore	75	f387aaa94bb94e4900e768c10c6742ec2bc84b519115f2b486c88df55d2afe37	shared
ARTIFACT_REGISTRY.json	42446	3e945beab603fca9c809d888c06955bc0d51df6026ecf0ba5a439bf8a8b61238	shared
CLEANUP_PACK_AA_EVENT_BUNDLE_20260722T090049Z.sh	1085	c87dfdc057c481e348577687c1e2f6833377e8165fade12033f456cf62618c92	shared
CLEANUP_PACK_AA_EVENT_BUNDLE_20260722T090049Z_1.sh	1087	547ebe9cb912d3e818a914c0442eca3fdf04ffd5c9e485f2ebcd630c5282b90e	shared
CLEANUP_PACK_AA_EVENT_BUNDLE_20260722T090049Z_2.sh	1087	1502260bf36799186d06f1f8f579a19d6fdc574da250f9569290dea07df7c81b	shared
CLEANUP_PACK_AA_EVENT_BUNDLE_20260722T090049Z_3.sh	1087	f537f4866c1cca9001a4bc9e404f76f057164e04005d4b4c478e0b364b8de562	shared
CLEANUP_PACK_AA_EVENT_BUNDLE_20260722T090049Z_4.sh	1087	5542e67f9e945443e0865bec45297a53754f6b3df3c554b860aa8054fbd883a6	shared
CLEANUP_PACK_AA_EVENT_BUNDLE_20260722T092243Z.sh	1085	071daaec9123ff2c4cb55961ebae0b699ee6231d02389224febf35128946b1c0	shared
CLEANUP_PACK_AA_EVENT_BUNDLE_20260722T092243Z_1.sh	1087	6f7973aecebf4246d582b38b33bd074437fdc2c18c1ffd66cebb51b69092875a	shared
CLEANUP_PACK_AA_EVENT_BUNDLE_20260722T092243Z_2.sh	1087	2fc63c18acce2f626d8816a756c346e50325d6a4fcdcba1b72ec409a12f137ae	shared
CLEANUP_PACK_AA_EVENT_BUNDLE_20260722T092243Z_3.sh	935	3ce0c146d3edee40498e4856c59d17b15276091d7d903d94596b7a6edc9ff9ec	shared
CLEANUP_PACK_AA_EVENT_BUNDLE_20260722T092243Z_4.sh	935	7a02435464dddec70ccac14a1cdbe35a6249337b1d10b4ec7085182b2659eabc	shared
CLEANUP_PACK_AA_EVENT_BUNDLE_20260722T092243Z_5.sh	935	0113583a56db55d53e42c78cf317da0bcacd487bea9a7c6da22a554af5e0fbf3	shared
CLEANUP_PACK_A_MC_20260722T093054Z.sh	1652	45d7ed3e4fc24ccdab354c2a72abdaab8beadf2a17de6319e287b3d7fba995a0	shared
CONSOLIDATION_VALIDATION.json	892	556edb32ed6bf717d6efb8480c6ce7e9556f0f26a221cfe7409dec87e8f03882	shared
CURRENT_STATE.md	2146	49dd7dd9b92245030acc583807834bb9fe354118f527e878497fb26785903d40	shared
OPEN_PACK_A_MC_PR.sh	4130	b7423fd6a075a60e65743b48e3f23129623c828806f8aad68e1635b8092370c9	shared
PACK_AA_DEMO_RESULTS.json	24181	eefdc5193750d4cf8f9e7383ac299867d8add1893c9b11168c2bd206d85e30d4	shared
PACK_AA_GATE_MATRIX_FINAL.json	218	c54d73a7ae4583759770f5c546a7bbe83733164de6697f7d638965a225ea03e1	shared
PACK_AA_IMPLEMENTATION_MANIFEST.json	988	1b7a66a657253e79548506ee3d7b0a461097c1455f24de0ffb1d4ad7869a77f4	shared
PACK_AA_OPERATOR_COMMANDS.md	360	dfe58bc1bcefa69caa05ea17aae3441a3bcf32a3fac0db90edecd61979124947	shared
PACK_AA_PRESENTATION_EVIDENCE.zip	234935	e9efae259ea61c1170bd3ef18bc140e62f62c69d3f684733182626a2832e7836	shared
PACK_AA_RESEARCHER_PRESENTATION.md	682	8bd28d8dcdd348d4268dc2c54657fc2067cfbf981055e86f60bbaa25d59cab70	shared
PACK_AA_RESEARCHER_RESULTS_BRIEF.md	542	3fe09fa1fa57dc4cea5d5934cfff4ab0cb25e936a14eb364994925e30c501b70	shared
PACK_AA_VALIDATION_REPORT.md	686	5d33318f66bc951631be974b9325f25535b70d7f9ad055a368e3af6961ffaa92	shared
PATCH_PACK_AA_IMPLEMENTATION.diff	81641	2d72ccf9f9c3106d4b253927eead1310105789fe473ac036f4cca2e7ffe7bf94	shared
PATH_MIGRATION.tsv	458518	4a5934f6de5b4857e5c81611d042e4696ef6fcf74123519d17e01f69e87ec492	shared
README.md	2865	295695c3b904755b9c5092cb6ed920c2af7b840b2c9c64a765835dc2304c5de6	shared
RESTORE_PRE_CONSOLIDATION.md	2024	f625f2788da20b6e11452334f4e69b738dc63a6f19bc6be1c326ad95134edeb3	shared
ROLLBACK_WORKSPACE_LAYOUT.sh	2894	3d1961d188d8bce5a89065a8417fb8a050f47124605786e04eebcaf8ef9ce683	shared
WORKSPACE_HASHES_AFTER.sha256	415495	a146d555a4b90c76de2bee47c588bcbd805b3b08774547f808a38462a5a1dc34	shared
WORKSPACE_HASHES_BEFORE.sha256	384159	272e2798865442042a831c4f09cc14cf92d55603cd33f77377dd8a8fa074c339	shared
WORKSPACE_INVENTORY_BEFORE.tsv	425157	c31cacde83f818d823638e3e9956af904a320150ee148b0182088dcab0dbfbd9	shared
WORKSPACE_LAYOUT_VALIDATION.md	2723	d81cbe6662bb5e449e012e2807e22e21b61c857dea7941b5340efeec16dd6294	shared
WORKSPACE_SYMLINKS_BEFORE.tsv	12	ce02cee40880f19033d4f99b6cff6ae3c77f9c9439f7b661e1f98bf9a93c1d45	shared
WORKSPACE_TREE_AFTER.txt	298453	0f5d45677ae905cfb526384765f8b4349f07de357a4d655c376e99b0188eb68d	shared
WORKSPACE_TREE_BEFORE.txt	262136	25a1695bdf5d5fa64df000750776ff8861c90b913337e1495ea6239299582452	shared
checksums.sha256	230	cddc9fd674870d99d0684c3ddde87864cf499311a94c6506bf34e14b34722a79	shared
evidence/pack_a/pack_a_native_failed_20260718T023622Z/EVIDENCE_SUMMARY.txt	4702	6806e36b3a368ee733cfe8424aba9095bc5a067f3e346e596473ae2efc6efedb	pack_a
evidence/pack_a/pack_a_native_failed_20260718T023622Z/mg5_events.log	2547	e1b2752562517e31377d29d6b51521fec99dfa5f0437443bb512af97280107d6	pack_a
evidence/pack_a/pack_a_native_failed_20260718T023622Z/pack_a_mg5.log	40947	fddef63d169d8278080ed933534a73e2f432029730e082932f32a0e83a49a15c	pack_a
evidence/pack_a/pack_a_native_failed_20260718T023622Z/parameters.py	23054	7f84d779ff83dd52bbfecbbfe31df147e2df79faab0bcda716d5908d63b3d45b	pack_a
evidence/pack_a/pack_a_native_failed_20260718T023622Z/particles.py	11211	01c61a7a352a5bebb747fff0c9ac3e228fa7575dfc381a339ecb285332b223c6	pack_a
evidence/pack_a/pack_a_native_failed_20260718T023622Z/point_param_card.dat	1643	442e79ea6440fff031aed96d9aa8616f987a425a4f68f4dc16375d55b975e4f4	pack_a
evidence/pack_a/pack_a_native_failed_20260718T023622Z/process_param_card.dat	1643	442e79ea6440fff031aed96d9aa8616f987a425a4f68f4dc16375d55b975e4f4	pack_a
evidence/pack_a/pack_a_native_failed_20260718T023622Z/smoke_tag_1_debug.log	19520	1a811e0d32cc5b6d70f661616bd6ad251379f3450131782da5638a674af3660a	pack_a
.code-review-graph/.gitignore	142	0372cef6feb8cafaacc589b124a0afaf613ecd97de03c58e8c6cc949254bf464	shared
.code-review-graph/graph.db	139264	2e6644a73dbd262708a8768ef0589b09202d6ff17bc39a13cea5c3b83e216155	shared
inputs/supporting_packs/ufo_pack_validation_support_v1.zip	10840	f81f3981f817997d56e6173c6bb53f59322c0f7190601835118b6a9891be2992	shared
inputs/coupling_basis/coupling_basis_ufo_v1.zip	210258	e60f087ff6a1edef848b6f0fc67a2809807c84737305867e668e4d38de096496	shared
design/pack_aa/PACK_AA_CONFIG_SCHEMA.yaml	5805	0c02ac68efc3256ee121082a136acedab59c012798ba72e04c6e14ee150a6bb3	pack_a
design/pack_aa/PACK_AA_DECAY_OWNERSHIP.md	2478	594c9a73fab17778647abf27af2b7f88669b5ccabc320a5fa425516f89bb90c1	pack_a
design/pack_aa/PACK_AA_DEMO_MATRIX_V1.yaml	6077	a1581ec7c3f7f7a220e154ddffaf1e6139b65dc5449a6655041e0a6f05b5dff0	pack_a
design/pack_aa/PACK_AA_DESIGN_ADDENDUM_V1.md	12173	cc9c469c176f3d87a34e33c7be3eee5e3e3318d48cc5bf95fcf131ffc0efcd72	pack_a
design/pack_aa/PACK_AA_DESIGN_CONTRACT.md	13809	1a30ebbbae3807794fa38f5d6186b6adc7882c3a7320c764c9fb499b89377b29	pack_a
design/pack_aa/PACK_AA_IMPLEMENTATION_MISSION.md	2837	644760c88574da8c232d0d621eae03287ff482ceb9e1e3a72ec931b137784875	pack_a
