path	type	size_bytes	sha256
.code-review-graph	dir	4096	
.code-review-graph/graph.db	file	139264	2e6644a73dbd262708a8768ef0589b09202d6ff17bc39a13cea5c3b83e216155
.pack_a_native_clean	dir	4096	
.pack_a_native_clean/pi_ufo_baseline_v1_runtimefix	dir	4096	
.pack_a_native_clean/pi_ufo_baseline_v1_runtimefix/.pytest_cache	dir	4096	
.pack_a_native_clean/pi_ufo_baseline_v1_runtimefix/.pytest_cache/CACHEDIR.TAG	file	191	37dc88ef9a0abeddbe81053a6dd8fdfb13afb613045ea1eb4a5c815a74a3bde4
.pack_a_native_clean/pi_ufo_baseline_v1_runtimefix/.pytest_cache/README.md	file	302	73fd6fccdd802c419a6b2d983d6c3173b7da97558ac4b589edec2dfe443db9ad
.pack_a_native_clean/pi_ufo_baseline_v1_runtimefix/.pytest_cache/v	dir	4096	
.pack_a_native_clean/pi_ufo_baseline_v1_runtimefix/.pytest_cache/v/cache	dir	4096	
.pack_a_native_clean/pi_ufo_baseline_v1_runtimefix/.pytest_cache/v/cache/nodeids	file	2387	c9da74fa25387b9de0d44ed3654b06298de13ff0281972a34a53ee75c8034646
.pack_a_native_clean/pi_ufo_baseline_v1_runtimefix/CHANGELOG.md	file	333	c3d53198fd200b55e50ab8e29a0cb0f934aba20ee4a8d996fd9fee141cf09cba
.pack_a_native_clean/pi_ufo_baseline_v1_runtimefix/KNOWN_LIMITATIONS.md	file	856	45d9ae5e457158e37fc8303a3ee74a3f98bbd028601f9397f010b059714a5159
.pack_a_native_clean/pi_ufo_baseline_v1_runtimefix/MODEL_CARD.md	file	907	0776312fe51bce3b4dd6595f05044408feb0585e08febe29006fd5911684229e
.pack_a_native_clean/pi_ufo_baseline_v1_runtimefix/PROVENANCE.md	file	945	c0e2cca2ecd310972a32818dff00f46382057a9822b597487f7e0af00d6d0474
.pack_a_native_clean/pi_ufo_baseline_v1_runtimefix/README.md	file	1526	f55290a1b7f397c09068336021322fec5a309aab4db27de7571c5b497e8d8bfe
.pack_a_native_clean/pi_ufo_baseline_v1_runtimefix/build	dir	4096	
.pack_a_native_clean/pi_ufo_baseline_v1_runtimefix/build/A_PI_NATIVE_200	dir	4096	
.pack_a_native_clean/pi_ufo_baseline_v1_runtimefix/build/A_PI_NATIVE_200/MG5_PROC	dir	4096	
